This is a testharness.js-based test.
Found 66 tests; 0 PASS, 66 FAIL, 0 TIMEOUT, 0 NOTRUN.
FAIL round(up, 13px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(up, 13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(up, -13px, 10px) should be used-value-equivalent to -10px assert_not_equals: round(up, -13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(up, -18px, 10px) should be used-value-equivalent to -10px assert_not_equals: round(up, -18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(to-zero, 23px, 10px) should be used-value-equivalent to 20px assert_not_equals: round(to-zero, 23px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(to-zero, 18px, 10px) should be used-value-equivalent to 10px assert_not_equals: round(to-zero, 18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(to-zero, 15px, 10px) should be used-value-equivalent to 10px assert_not_equals: round(to-zero, 15px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(to-zero, 13px, 10px) should be used-value-equivalent to 10px assert_not_equals: round(to-zero, 13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(to-zero, -13px, 10px) should be used-value-equivalent to -10px assert_not_equals: round(to-zero, -13px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(to-zero, -18px, 10px) should be used-value-equivalent to -10px assert_not_equals: round(to-zero, -18px, 10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(23px, -10px) should be used-value-equivalent to 20px assert_not_equals: round(23px, -10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(18px, -10px) should be used-value-equivalent to 20px assert_not_equals: round(18px, -10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(15px, -10px) should be used-value-equivalent to 20px assert_not_equals: round(15px, -10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(13px, -10px) should be used-value-equivalent to 10px assert_not_equals: round(13px, -10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(-13px, -10px) should be used-value-equivalent to -10px assert_not_equals: round(-13px, -10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL round(-18px, -10px) should be used-value-equivalent to -20px assert_not_equals: round(-18px, -10px) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(5, 0)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(1px * round(5, 0)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(-1px * round(5, 0)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(-1px * round(5, 0)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(infinity, infinity)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(1px * round(infinity, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(-1px * round(infinity, infinity)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(-1px * round(infinity, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(infinity, -infinity)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(1px * round(infinity, -infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(-1px * round(infinity, -infinity)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(-1px * round(infinity, -infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(-infinity, infinity)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(1px * round(-infinity, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(-1px * round(-infinity, infinity)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(-1px * round(-infinity, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(-infinity, -infinity)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(1px * round(-infinity, -infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(-1px * round(-infinity, -infinity)) should be used-value-equivalent to calc(NaN * 1px) assert_not_equals: calc(-1px * round(-infinity, -infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(infinity, 5)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px * round(infinity, 5)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(infinity, -5)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px * round(infinity, -5)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(-infinity, 5)) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px * round(-infinity, 5)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(-infinity, -5)) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px * round(-infinity, -5)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(5, infinity)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px / round(5, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(5, -infinity)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px / round(5, -infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(-5, infinity)) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px / round(-5, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(-5, -infinity)) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px / round(-5, -infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(to-zero, 5, infinity)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px / round(to-zero, 5, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(to-zero, 5, -infinity)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px / round(to-zero, 5, -infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(to-zero, -5, infinity)) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px / round(to-zero, -5, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(to-zero, -5, -infinity)) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px / round(to-zero, -5, -infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(up, 1, infinity)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px * round(up, 1, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(up, 0, infinity)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px / round(up, 0, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(up, -1 * 0, infinity) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px / round(up, -1 * 0, infinity) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(up, -1, infinity) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px / round(up, -1, infinity) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px * round(down, -1, infinity)) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px * round(down, -1, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(down, -1 * 0, infinity)) should be used-value-equivalent to calc(-infinity * 1px) assert_not_equals: calc(1px / round(down, -1 * 0, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(down, 0, infinity)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px / round(down, 0, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
FAIL calc(1px / round(down, 1, infinity)) should be used-value-equivalent to calc(infinity * 1px) assert_not_equals: calc(1px / round(down, 1, infinity)) isn't valid in 'left'; got the default value instead. got disallowed value "123px"
Harness: the test ran to completion.

